Student_ID,Name,Class,Math,Science,English,Computer,Social,Average,Grade,Result
ST0001,Sneha Sharma,IT-B,95,51,55,23,73,59.4,D,Fail
ST0002,Meera Iyer,ECE-A,87,30,64,26,94,60.2,C,Fail
ST0003,Aishwarya Singh,IT-A,24,29,92,80,35,52.0,D,Fail
ST0004,Sneha Jain,ECE-A,56,92,72,73,37,66.0,C,Pass
ST0005,Divya Bose,ECE-A,91,97,49,87,78,80.4,A,Pass
ST0006,Vivek Kumar,CSE-B,50,96,79,98,35,71.6,B,Pass
ST0007,Priya Reddy,IT-A,28,76,51,20,25,40.0,F,Fail
ST0008,Nisha Iyer,IT-A,70,44,86,74,76,70.0,B,Pass
ST0009,Sanjay Chopra,IT-A,48,21,86,22,66,48.6,F,Fail
ST0010,Priya Jain,ECE-A,97,83,47,97,67,78.2,B,Pass
ST0011,Nisha Jain,IT-B,59,54,63,57,61,58.8,D,Pass
ST0012,Vivek Iyer,IT-A,60,26,98,20,95,59.8,D,Fail
ST0013,Ajay Bose,ECE-A,30,37,60,57,79,52.6,D,Fail
ST0014,Meera Sharma,CSE-B,42,86,82,48,96,70.8,B,Pass
ST0015,Pooja Kapoor,IT-B,20,61,42,24,23,34.0,F,Fail
ST0016,Rahul Verma,CSE-B,65,58,94,93,21,66.2,C,Fail
ST0017,Kavya Gupta,IT-B,40,60,67,40,78,57.0,D,Pass
ST0018,Rahul Patel,ECE-A,55,94,51,90,46,67.2,C,Pass
ST0019,Divya Menon,CSE-A,73,43,76,86,46,64.8,C,Pass
ST0020,Sneha Yadav,IT-B,76,79,52,66,98,74.2,B,Pass
ST0021,Arjun Chopra,CSE-B,20,65,43,54,91,54.6,D,Fail
ST0022,Meera Kumar,ECE-A,82,38,58,87,26,58.2,D,Fail
ST0023,Ajay Jain,IT-B,73,87,53,88,82,76.6,B,Pass
ST0024,Sneha Menon,CSE-A,74,61,75,20,65,59.0,D,Fail
ST0025,Divya Jain,CSE-A,59,51,47,87,82,65.2,C,Pass
ST0026,Lakshmi Chopra,IT-A,34,58,56,31,31,42.0,F,Fail
ST0027,Arjun Bose,IT-A,40,55,26,79,32,46.4,F,Fail
ST0028,Nisha Reddy,CSE-B,66,55,87,46,62,63.2,C,Pass
ST0029,Ananya Iyer,IT-B,92,22,56,75,36,56.2,D,Fail
ST0030,Lakshmi Reddy,IT-B,72,92,75,42,82,72.6,B,Pass
ST0031,Aishwarya Patel,IT-A,28,27,84,44,100,56.6,D,Fail
ST0032,Karthik Verma,IT-B,93,89,84,40,55,72.2,B,Pass
ST0033,Ajay Yadav,IT-B,71,60,66,80,27,60.8,C,Fail
ST0034,Pooja Yadav,CSE-A,76,87,39,82,88,74.4,B,Pass
ST0035,Arjun Gupta,IT-A,45,32,38,71,99,57.0,D,Fail
ST0036,Meera Reddy,ECE-A,60,68,48,44,55,55.0,D,Pass
ST0037,Naveen Nair,IT-A,54,79,93,74,47,69.4,C,Pass
ST0038,Varun Iyer,ECE-A,82,21,79,65,66,62.6,C,Fail
ST0039,Pooja Mishra,CSE-A,44,79,37,51,95,61.2,C,Pass
ST0040,Karthik Verma,CSE-B,94,24,54,74,49,59.0,D,Fail
ST0041,Varun Iyer,IT-B,57,63,62,24,42,49.6,F,Fail
ST0042,Rahul Kumar,CSE-A,21,46,30,55,35,37.4,F,Fail
ST0043,Aishwarya Kumar,IT-B,26,51,68,68,33,49.2,F,Fail
ST0044,Rahul Menon,CSE-B,53,40,57,77,93,64.0,C,Pass
ST0045,Meera Reddy,CSE-B,36,27,83,58,90,58.8,D,Fail
ST0046,Nisha Bose,CSE-A,62,91,88,99,71,82.2,A,Pass
ST0047,Rahul Gupta,CSE-B,78,69,27,80,56,62.0,C,Fail
ST0048,Rohit Menon,ECE-A,70,86,53,28,48,57.0,D,Fail
ST0049,Ajay Singh,CSE-B,73,63,67,25,86,62.8,C,Fail
ST0050,Meera Singh,IT-B,43,77,75,54,34,56.6,D,Fail
ST0051,Aishwarya Jain,IT-B,44,22,95,58,66,57.0,D,Fail
ST0052,Varun Verma,IT-B,90,89,84,41,65,73.8,B,Pass
ST0053,Akash Kapoor,IT-B,71,21,50,60,71,54.6,D,Fail
ST0054,Akash Menon,ECE-A,89,63,23,24,38,47.4,F,Fail
ST0055,Arjun Iyer,IT-A,52,21,69,61,96,59.8,D,Fail
ST0056,Kavya Agarwal,CSE-A,68,100,88,100,40,79.2,B,Pass
ST0057,Rohit Reddy,IT-B,48,54,49,95,83,65.8,C,Pass
ST0058,Ananya Patel,CSE-B,82,49,78,99,56,72.8,B,Pass
ST0059,Kavya Nair,IT-B,41,27,86,86,46,57.2,D,Fail
ST0060,Vivek Chopra,CSE-B,45,41,94,49,74,60.6,C,Pass
ST0061,Divya Menon,CSE-B,47,63,64,76,48,59.6,D,Pass
ST0062,Karthik Chopra,IT-B,68,77,23,92,39,59.8,D,Fail
ST0063,Ajay Agarwal,ECE-A,90,55,45,48,44,56.4,D,Pass
ST0064,Meera Jain,CSE-B,100,88,46,56,89,75.8,B,Pass
ST0065,Priya Patel,CSE-B,68,96,65,32,82,68.6,C,Fail
ST0066,Varun Verma,IT-B,39,50,83,51,55,55.6,D,Pass
ST0067,Rahul Patel,CSE-B,82,66,70,65,21,60.8,C,Fail
ST0068,Lakshmi Kapoor,CSE-B,80,74,69,42,41,61.2,C,Pass
ST0069,Pooja Mishra,IT-B,68,99,25,64,35,58.2,D,Fail
ST0070,Priya Verma,IT-B,90,81,78,36,37,64.4,C,Pass
ST0071,Sanjay Nair,CSE-A,20,49,34,85,88,55.2,D,Fail
ST0072,Sanjay Patel,ECE-A,32,74,49,25,73,50.6,D,Fail
ST0073,Lakshmi Agarwal,ECE-A,70,35,61,37,49,50.4,D,Pass
ST0074,Naveen Gupta,CSE-B,75,31,56,41,64,53.4,D,Fail
ST0075,Kavya Yadav,ECE-A,81,36,61,52,38,53.6,D,Pass
ST0076,Pooja Jain,CSE-B,51,35,54,49,53,48.4,F,Pass
ST0077,Sanjay Sharma,CSE-A,49,31,25,100,32,47.4,F,Fail
ST0078,Naveen Rao,IT-B,48,27,87,51,62,55.0,D,Fail
ST0079,Rohit Sharma,IT-B,68,22,37,61,81,53.8,D,Fail
ST0080,Sneha Yadav,IT-B,64,35,92,97,41,65.8,C,Pass
ST0081,Lakshmi Iyer,ECE-A,49,49,48,29,71,49.2,F,Fail
ST0082,Ananya Iyer,CSE-A,35,42,96,55,71,59.8,D,Pass
ST0083,Akash Reddy,ECE-A,59,24,78,53,55,53.8,D,Fail
ST0084,Divya Das,ECE-A,38,84,66,92,92,74.4,B,Pass
ST0085,Divya Jain,CSE-A,37,49,36,47,38,41.4,F,Pass
ST0086,Kavya Singh,CSE-A,20,40,41,30,57,37.6,F,Fail
ST0087,Rohit Jain,CSE-A,97,89,87,97,89,91.8,O,Pass
ST0088,Pooja Verma,CSE-A,66,41,88,58,98,70.2,B,Pass
ST0089,Sanjay Chopra,IT-B,85,91,56,66,76,74.8,B,Pass
ST0090,Vivek Gupta,IT-A,57,51,68,38,39,50.6,D,Pass
ST0091,Varun Gupta,IT-A,70,52,32,34,28,43.2,F,Fail
ST0092,Lakshmi Menon,CSE-A,82,35,53,47,51,53.6,D,Pass
ST0093,Arjun Mishra,IT-A,23,95,72,43,23,51.2,D,Fail
ST0094,Sanjay Mishra,IT-A,20,57,70,91,69,61.4,C,Fail
ST0095,Sneha Iyer,CSE-A,27,33,22,28,24,26.8,F,Fail
ST0096,Aishwarya Reddy,IT-A,48,55,61,66,39,53.8,D,Pass
ST0097,Rahul Sharma,ECE-A,74,42,51,52,94,62.6,C,Pass
ST0098,Akash Jain,CSE-B,22,85,70,81,56,62.8,C,Fail
ST0099,Aishwarya Bose,CSE-B,51,21,65,38,41,43.2,F,Fail
ST0100,Aishwarya Sharma,CSE-A,29,92,40,86,77,64.8,C,Fail
ST0101,Divya Kumar,IT-B,93,84,63,93,87,84.0,A,Pass
ST0102,Aishwarya Reddy,CSE-A,53,94,30,59,63,59.8,D,Fail
ST0103,Ananya Rao,IT-B,74,86,87,66,53,73.2,B,Pass
ST0104,Divya Agarwal,CSE-B,51,71,20,84,96,64.4,C,Fail
ST0105,Aishwarya Verma,CSE-A,69,81,82,48,61,68.2,C,Pass
ST0106,Rohit Gupta,ECE-A,26,42,43,69,28,41.6,F,Fail
ST0107,Varun Singh,IT-A,27,45,32,32,26,32.4,F,Fail
ST0108,Akash Bose,IT-B,84,87,30,20,87,61.6,C,Fail
ST0109,Rohit Iyer,IT-A,76,74,70,53,38,62.2,C,Pass
ST0110,Rohit Kapoor,IT-A,86,25,36,67,50,52.8,D,Fail
ST0111,Nisha Patel,CSE-A,78,54,43,96,54,65.0,C,Pass
ST0112,Sneha Kapoor,IT-A,91,41,38,67,76,62.6,C,Pass
ST0113,Arjun Kapoor,ECE-A,73,62,56,68,80,67.8,C,Pass
ST0114,Vivek Mishra,IT-A,86,34,27,83,50,56.0,D,Fail
ST0115,Ananya Patel,CSE-A,70,79,47,80,72,69.6,C,Pass
ST0116,Ananya Menon,ECE-A,27,31,24,48,51,36.2,F,Fail
ST0117,Rahul Patel,CSE-B,53,68,36,58,85,60.0,C,Pass
ST0118,Aishwarya Gupta,IT-A,54,61,55,45,78,58.6,D,Pass
ST0119,Nisha Jain,CSE-A,97,57,38,36,29,51.4,D,Fail
ST0120,Ajay Singh,CSE-B,51,64,83,90,21,61.8,C,Fail
ST0121,Vivek Nair,CSE-B,65,54,30,32,85,53.2,D,Fail
ST0122,Meera Mishra,IT-B,35,49,73,88,79,64.8,C,Pass
ST0123,Aishwarya Reddy,ECE-A,87,49,64,45,36,56.2,D,Pass
ST0124,Ajay Jain,IT-A,56,97,66,68,35,64.4,C,Pass
ST0125,Sneha Kumar,CSE-A,73,25,31,86,35,50.0,D,Fail
ST0126,Varun Sharma,IT-B,33,86,40,26,65,50.0,D,Fail
ST0127,Divya Iyer,ECE-A,74,99,30,77,58,67.6,C,Fail
ST0128,Pooja Kapoor,IT-B,67,26,24,68,50,47.0,F,Fail
ST0129,Rohit Das,ECE-A,26,71,100,72,20,57.8,D,Fail
ST0130,Nisha Menon,ECE-A,93,33,75,84,30,63.0,C,Fail
ST0131,Ananya Nair,IT-A,26,92,39,81,23,52.2,D,Fail
ST0132,Karthik Sharma,ECE-A,52,34,60,36,90,54.4,D,Fail
ST0133,Karthik Verma,IT-B,42,40,65,62,45,50.8,D,Pass
ST0134,Ajay Joshi,ECE-A,38,54,31,44,69,47.2,F,Fail
ST0135,Vivek Jain,IT-A,38,85,89,22,31,53.0,D,Fail
ST0136,Rohit Singh,IT-A,55,21,36,98,100,62.0,C,Fail
ST0137,Nisha Joshi,IT-B,48,54,38,48,94,56.4,D,Pass
ST0138,Nisha Kumar,CSE-B,79,97,45,51,84,71.2,B,Pass
ST0139,Akash Jain,CSE-B,21,39,67,45,66,47.6,F,Fail
ST0140,Ananya Rao,ECE-A,20,29,71,35,72,45.4,F,Fail
ST0141,Ananya Kumar,CSE-A,66,44,89,44,90,66.6,C,Pass
ST0142,Akash Das,ECE-A,88,85,74,73,21,68.2,C,Fail
ST0143,Sanjay Agarwal,IT-B,39,44,94,47,43,53.4,D,Pass
ST0144,Pooja Kumar,IT-B,30,73,52,92,23,54.0,D,Fail
ST0145,Sanjay Reddy,IT-B,21,52,81,75,38,53.4,D,Fail
ST0146,Pooja Reddy,IT-B,86,55,42,84,45,62.4,C,Pass
ST0147,Naveen Reddy,IT-B,31,33,34,99,94,58.2,D,Fail
ST0148,Aishwarya Menon,IT-A,39,84,46,60,59,57.6,D,Pass
ST0149,Sneha Bose,CSE-B,24,99,94,70,69,71.2,B,Fail
ST0150,Aishwarya Bose,IT-B,56,73,83,90,62,72.8,B,Pass
ST0151,Naveen Kumar,CSE-A,57,71,100,97,94,83.8,A,Pass
ST0152,Naveen Reddy,CSE-A,28,22,70,48,86,50.8,D,Fail
ST0153,Vivek Bose,CSE-A,72,60,72,38,31,54.6,D,Fail
ST0154,Akash Agarwal,CSE-A,63,25,97,85,86,71.2,B,Fail
ST0155,Rahul Verma,IT-A,43,44,70,60,46,52.6,D,Pass
ST0156,Nisha Rao,CSE-A,100,32,66,64,73,67.0,C,Fail
ST0157,Aishwarya Verma,IT-B,93,27,23,34,85,52.4,D,Fail
ST0158,Karthik Singh,ECE-A,49,40,26,22,68,41.0,F,Fail
ST0159,Lakshmi Mishra,CSE-A,78,87,54,30,35,56.8,D,Fail
ST0160,Rahul Reddy,IT-A,100,44,67,72,21,60.8,C,Fail
ST0161,Priya Mishra,IT-A,100,98,92,65,79,86.8,A,Pass
ST0162,Naveen Bose,CSE-A,33,87,91,49,73,66.6,C,Fail
ST0163,Sneha Reddy,ECE-A,28,64,64,76,49,56.2,D,Fail
ST0164,Varun Gupta,CSE-A,59,79,100,37,57,66.4,C,Pass
ST0165,Sanjay Verma,IT-A,85,31,100,70,47,66.6,C,Fail
ST0166,Kavya Yadav,CSE-B,44,51,91,67,44,59.4,D,Pass
ST0167,Divya Iyer,IT-B,92,32,38,85,29,55.2,D,Fail
ST0168,Arjun Joshi,IT-A,41,50,82,27,79,55.8,D,Fail
ST0169,Pooja Mishra,CSE-A,23,97,57,41,61,55.8,D,Fail
ST0170,Varun Joshi,IT-B,45,39,86,25,59,50.8,D,Fail
ST0171,Naveen Agarwal,CSE-A,77,37,78,95,96,76.6,B,Pass
ST0172,Priya Jain,CSE-A,48,79,88,76,61,70.4,B,Pass
ST0173,Lakshmi Patel,CSE-B,56,82,32,55,66,58.2,D,Fail
ST0174,Kavya Verma,IT-B,94,25,66,98,56,67.8,C,Fail
ST0175,Sneha Patel,IT-B,89,51,80,76,99,79.0,B,Pass
ST0176,Varun Singh,CSE-B,37,62,50,68,41,51.6,D,Pass
ST0177,Meera Joshi,IT-A,61,21,99,64,76,64.2,C,Fail
ST0178,Naveen Gupta,CSE-A,60,79,41,85,46,62.2,C,Pass
ST0179,Rahul Gupta,ECE-A,57,42,62,96,60,63.4,C,Pass
ST0180,Meera Agarwal,CSE-A,53,50,86,64,99,70.4,B,Pass
ST0181,Rohit Verma,CSE-A,36,24,73,98,53,56.8,D,Fail
ST0182,Ananya Reddy,IT-A,56,53,29,39,51,45.6,F,Fail
ST0183,Vivek Verma,CSE-A,44,29,61,83,85,60.4,C,Fail
ST0184,Ananya Sharma,CSE-B,95,21,83,86,31,63.2,C,Fail
ST0185,Rahul Singh,CSE-B,46,30,40,22,59,39.4,F,Fail
ST0186,Meera Nair,IT-B,76,69,99,73,92,81.8,A,Pass
ST0187,Ajay Jain,ECE-A,50,50,95,97,95,77.4,B,Pass
ST0188,Vivek Jain,CSE-A,25,75,85,83,92,72.0,B,Fail
ST0189,Priya Patel,CSE-A,59,98,60,59,29,61.0,C,Fail
ST0190,Divya Singh,IT-A,31,92,43,78,67,62.2,C,Fail
ST0191,Varun Kumar,CSE-B,72,28,54,74,39,53.4,D,Fail
ST0192,Arjun Bose,ECE-A,90,40,75,81,58,68.8,C,Pass
ST0193,Varun Singh,IT-B,29,92,49,23,79,54.4,D,Fail
ST0194,Vivek Singh,CSE-B,64,47,76,79,85,70.2,B,Pass
ST0195,Ananya Joshi,IT-B,36,81,66,94,84,72.2,B,Pass
ST0196,Arjun Kumar,IT-A,45,26,54,49,70,48.8,F,Fail
ST0197,Arjun Gupta,IT-A,81,99,38,21,55,58.8,D,Fail
ST0198,Aishwarya Patel,CSE-A,65,35,27,81,43,50.2,D,Fail
ST0199,Arjun Jain,ECE-A,83,23,45,68,46,53.0,D,Fail
ST0200,Vivek Chopra,IT-B,21,23,90,28,21,36.6,F,Fail
ST0201,Kavya Iyer,CSE-B,73,59,49,50,50,56.2,D,Pass
ST0202,Pooja Nair,IT-A,84,36,26,80,76,60.4,C,Fail
ST0203,Vivek Sharma,CSE-A,70,71,86,98,97,84.4,A,Pass
ST0204,Pooja Rao,CSE-A,72,71,84,67,85,75.8,B,Pass
ST0205,Vivek Iyer,IT-B,55,55,55,44,48,51.4,D,Pass
ST0206,Meera Nair,IT-A,45,57,44,55,34,47.0,F,Fail
ST0207,Sneha Menon,ECE-A,48,69,56,27,31,46.2,F,Fail
ST0208,Ananya Das,IT-A,40,82,20,92,47,56.2,D,Fail
ST0209,Aishwarya Gupta,IT-B,30,82,34,77,43,53.2,D,Fail
ST0210,Ajay Yadav,IT-B,59,81,56,64,40,60.0,C,Pass
ST0211,Lakshmi Iyer,IT-A,30,26,32,81,29,39.6,F,Fail
ST0212,Aishwarya Sharma,IT-B,55,46,27,58,97,56.6,D,Fail
ST0213,Nisha Menon,IT-A,78,33,24,77,37,49.8,F,Fail
ST0214,Rahul Verma,CSE-B,58,90,79,100,33,72.0,B,Fail
ST0215,Divya Verma,IT-A,73,24,92,83,53,65.0,C,Fail
ST0216,Arjun Agarwal,IT-A,74,74,20,63,77,61.6,C,Fail
ST0217,Karthik Jain,IT-B,43,21,55,48,95,52.4,D,Fail
ST0218,Rahul Sharma,IT-B,41,81,54,78,41,59.0,D,Pass
ST0219,Sneha Verma,CSE-A,88,40,85,90,89,78.4,B,Pass
ST0220,Pooja Bose,CSE-A,75,98,82,28,55,67.6,C,Fail
ST0221,Meera Kumar,CSE-B,52,40,42,25,64,44.6,F,Fail
ST0222,Sneha Chopra,CSE-A,55,29,28,48,55,43.0,F,Fail
ST0223,Vivek Yadav,IT-A,39,77,53,77,41,57.4,D,Pass
ST0224,Rahul Kapoor,IT-B,100,58,65,36,97,71.2,B,Pass
ST0225,Naveen Agarwal,CSE-A,81,24,97,35,99,67.2,C,Fail
ST0226,Sneha Menon,CSE-A,92,84,23,22,80,60.2,C,Fail
ST0227,Akash Gupta,CSE-B,45,32,49,40,75,48.2,F,Fail
ST0228,Meera Kumar,CSE-B,85,72,94,83,52,77.2,B,Pass
ST0229,Vivek Sharma,IT-A,92,64,91,55,64,73.2,B,Pass
ST0230,Sanjay Jain,IT-B,92,51,22,81,55,60.2,C,Fail
ST0231,Nisha Yadav,CSE-B,59,55,33,61,39,49.4,F,Fail
ST0232,Vivek Reddy,CSE-A,36,100,79,95,37,69.4,C,Pass
ST0233,Rahul Chopra,IT-B,20,79,96,61,57,62.6,C,Fail
ST0234,Rahul Patel,IT-B,80,30,64,80,86,68.0,C,Fail
ST0235,Lakshmi Agarwal,CSE-A,62,82,53,32,42,54.2,D,Fail
ST0236,Lakshmi Kapoor,CSE-B,61,40,64,30,35,46.0,F,Fail
ST0237,Rahul Menon,CSE-A,44,71,80,73,78,69.2,C,Pass
ST0238,Lakshmi Jain,IT-B,58,74,35,35,88,58.0,D,Pass
ST0239,Kavya Gupta,ECE-A,54,45,85,27,87,59.6,D,Fail
ST0240,Vivek Menon,ECE-A,22,87,59,78,40,57.2,D,Fail
ST0241,Pooja Chopra,IT-A,63,53,36,76,97,65.0,C,Pass
ST0242,Akash Joshi,CSE-A,70,71,53,59,97,70.0,B,Pass
ST0243,Karthik Jain,CSE-A,31,71,35,78,89,60.8,C,Fail
ST0244,Priya Joshi,IT-A,38,48,79,21,31,43.4,F,Fail
ST0245,Lakshmi Gupta,IT-A,63,57,85,95,35,67.0,C,Pass
ST0246,Vivek Bose,IT-A,78,61,85,29,100,70.6,B,Fail
ST0247,Naveen Rao,IT-B,68,40,32,63,33,47.2,F,Fail
ST0248,Ajay Mishra,CSE-A,80,61,75,30,80,65.2,C,Fail
ST0249,Ajay Gupta,IT-B,36,32,50,98,90,61.2,C,Fail
ST0250,Sanjay Das,IT-A,93,83,53,99,65,78.6,B,Pass
ST0251,Pooja Reddy,CSE-A,76,36,58,100,51,64.2,C,Pass
ST0252,Lakshmi Agarwal,IT-B,74,28,86,21,34,48.6,F,Fail
ST0253,Naveen Rao,IT-B,66,60,27,69,63,57.0,D,Fail
ST0254,Divya Iyer,IT-A,31,20,97,31,36,43.0,F,Fail
ST0255,Lakshmi Iyer,CSE-A,81,21,74,42,60,55.6,D,Fail
ST0256,Nisha Singh,IT-A,99,79,46,37,73,66.8,C,Pass
ST0257,Priya Kumar,CSE-A,27,67,72,81,63,62.0,C,Fail
ST0258,Aishwarya Das,ECE-A,40,48,58,81,24,50.2,D,Fail
ST0259,Naveen Reddy,CSE-B,100,29,84,57,46,63.2,C,Fail
ST0260,Ajay Kapoor,CSE-B,99,77,36,86,97,79.0,B,Pass
ST0261,Akash Gupta,CSE-B,89,79,49,57,98,74.4,B,Pass
ST0262,Karthik Das,IT-A,91,40,72,86,62,70.2,B,Pass
ST0263,Karthik Iyer,ECE-A,44,47,32,80,50,50.6,D,Fail
ST0264,Kavya Sharma,CSE-A,31,94,40,20,36,44.2,F,Fail
ST0265,Sneha Kapoor,IT-B,34,53,38,64,73,52.4,D,Fail
ST0266,Aishwarya Nair,CSE-A,78,27,72,47,81,61.0,C,Fail
ST0267,Sanjay Mishra,IT-B,45,78,38,40,51,50.4,D,Pass
ST0268,Ananya Jain,CSE-A,45,91,76,32,59,60.6,C,Fail
ST0269,Aishwarya Patel,ECE-A,66,68,44,46,32,51.2,D,Fail
ST0270,Ajay Singh,IT-B,51,98,50,26,54,55.8,D,Fail
ST0271,Ajay Agarwal,IT-A,29,36,100,41,24,46.0,F,Fail
ST0272,Varun Chopra,CSE-A,35,79,74,93,92,74.6,B,Pass
ST0273,Rahul Mishra,CSE-A,90,64,42,72,48,63.2,C,Pass
ST0274,Naveen Agarwal,IT-B,36,88,51,98,89,72.4,B,Pass
ST0275,Vivek Jain,IT-A,42,51,81,98,44,63.2,C,Pass
ST0276,Ajay Nair,IT-A,45,63,93,23,41,53.0,D,Fail
ST0277,Rohit Mishra,ECE-A,26,84,29,42,85,53.2,D,Fail
ST0278,Meera Iyer,IT-A,33,27,91,89,64,60.8,C,Fail
ST0279,Meera Agarwal,IT-A,98,96,73,95,88,90.0,O,Pass
ST0280,Rohit Iyer,IT-A,26,91,71,52,91,66.2,C,Fail
ST0281,Meera Mishra,CSE-B,28,62,39,47,20,39.2,F,Fail
ST0282,Divya Joshi,ECE-A,67,20,51,27,63,45.6,F,Fail
ST0283,Aishwarya Verma,CSE-A,91,70,33,20,94,61.6,C,Fail
ST0284,Rahul Rao,IT-B,78,43,69,56,58,60.8,C,Pass
ST0285,Varun Reddy,CSE-A,58,43,47,82,73,60.6,C,Pass
ST0286,Kavya Singh,ECE-A,37,36,72,41,94,56.0,D,Pass
ST0287,Aishwarya Menon,IT-B,78,24,43,89,48,56.4,D,Fail
ST0288,Kavya Gupta,ECE-A,36,39,98,40,73,57.2,D,Pass
ST0289,Divya Kapoor,IT-A,33,40,41,54,35,40.6,F,Fail
ST0290,Vivek Rao,IT-B,50,77,49,98,39,62.6,C,Pass
ST0291,Varun Mishra,IT-A,43,50,82,24,65,52.8,D,Fail
ST0292,Vivek Kumar,CSE-A,79,30,23,79,86,59.4,D,Fail
ST0293,Nisha Kapoor,CSE-A,64,71,96,65,84,76.0,B,Pass
ST0294,Karthik Bose,IT-B,22,34,78,69,77,56.0,D,Fail
ST0295,Priya Bose,IT-B,56,26,27,67,72,49.6,F,Fail
ST0296,Karthik Das,ECE-A,62,47,31,25,20,37.0,F,Fail
ST0297,Priya Yadav,ECE-A,59,70,50,75,100,70.8,B,Pass
ST0298,Lakshmi Menon,IT-A,74,77,97,78,85,82.2,A,Pass
ST0299,Vivek Jain,IT-B,58,24,53,48,48,46.2,F,Fail
ST0300,Varun Chopra,CSE-A,34,24,94,90,89,66.2,C,Fail
ST0301,Aishwarya Das,ECE-A,23,27,95,96,27,53.6,D,Fail
ST0302,Aishwarya Verma,ECE-A,44,83,68,37,48,56.0,D,Pass
ST0303,Vivek Das,CSE-A,32,29,98,21,70,50.0,D,Fail
ST0304,Priya Menon,ECE-A,52,57,76,27,52,52.8,D,Fail
ST0305,Rahul Menon,IT-A,35,100,45,94,22,59.2,D,Fail
ST0306,Pooja Mishra,IT-B,61,27,37,73,79,55.4,D,Fail
ST0307,Kavya Chopra,CSE-A,85,44,57,57,54,59.4,D,Pass
ST0308,Varun Sharma,IT-B,74,92,100,67,88,84.2,A,Pass
ST0309,Karthik Bose,ECE-A,61,85,69,46,95,71.2,B,Pass
ST0310,Akash Sharma,ECE-A,53,98,27,39,39,51.2,D,Fail
ST0311,Divya Kapoor,CSE-A,49,69,60,31,92,60.2,C,Fail
ST0312,Kavya Mishra,IT-A,32,86,25,62,58,52.6,D,Fail
ST0313,Pooja Kumar,CSE-B,32,68,88,80,23,58.2,D,Fail
ST0314,Meera Menon,CSE-A,37,55,63,50,38,48.6,F,Pass
ST0315,Rahul Gupta,CSE-B,51,87,83,80,64,73.0,B,Pass
ST0316,Ajay Rao,CSE-B,58,97,48,93,62,71.6,B,Pass
ST0317,Rahul Menon,IT-A,65,60,47,86,32,58.0,D,Fail
ST0318,Meera Kapoor,CSE-B,48,81,30,54,32,49.0,F,Fail
ST0319,Meera Reddy,CSE-B,81,29,84,34,79,61.4,C,Fail
ST0320,Rohit Sharma,IT-A,81,40,38,35,76,54.0,D,Pass
ST0321,Varun Kumar,CSE-B,76,55,28,32,71,52.4,D,Fail
ST0322,Arjun Iyer,CSE-B,35,31,46,54,72,47.6,F,Fail
ST0323,Divya Kumar,CSE-B,75,21,53,94,62,61.0,C,Fail
ST0324,Priya Iyer,CSE-A,29,32,63,78,91,58.6,D,Fail
ST0325,Nisha Sharma,CSE-A,49,72,87,40,91,67.8,C,Pass
ST0326,Naveen Singh,CSE-A,44,51,34,73,61,52.6,D,Fail
ST0327,Aishwarya Singh,IT-A,24,35,70,94,45,53.6,D,Fail
ST0328,Rohit Patel,ECE-A,84,51,32,49,42,51.6,D,Fail
ST0329,Akash Gupta,CSE-B,68,51,68,67,62,63.2,C,Pass
ST0330,Ajay Verma,CSE-B,22,30,89,54,96,58.2,D,Fail
ST0331,Arjun Nair,IT-A,64,29,75,57,47,54.4,D,Fail
ST0332,Naveen Chopra,CSE-B,33,34,95,50,28,48.0,F,Fail
